nohup: ignoring input
wandb: Currently logged in as: hideinpoopoo (hideinpoopoo-king-s-college-london) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3e1lsa25
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/LidarSpread/informarl_subgoal/seed30_502005240_PXMN/wandb/run-20260502_005242-3e1lsa25
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run informarl_subgoal_seed030_502005240_PXMN
wandb: ⭐️ View project at https://wandb.ai/hideinpoopoo-king-s-college-london/dgppo
wandb: 🚀 View run at https://wandb.ai/hideinpoopoo-king-s-college-london/dgppo/runs/3e1lsa25
> Running train_try_manifold.py Namespace(env='LidarSpread', num_agents=3, algo='informarl_subgoal', obs=3, topk=3, viab_gain=0.5, err_gain=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0, seed=30, steps=400000, name=None, debug=False, cost_weight=0.0, n_rays=32, full_observation=False, clip_eps=0.25, lagr_init=0.5, lr_lagr=1e-07, cbf_weight=1.0, cbf_eps=0.01, no_rnn=True, cost_schedule=False, relative_subgoal=True, max_delta=0.2, subgoal_shadow_coef=1, actor_gnn_layers=2, Vl_gnn_layers=2, Vh_gnn_layers=1, lr_actor=0.0003, lr_Vl=0.001, lr_Vh=0.001, rnn_layers=1, use_lstm=False, coef_ent=0.01, rnn_step=1, n_env_train=2048, batch_size=32768, n_env_test=32, log_dir='./logs', eval_interval=100, eval_epi=1, save_interval=10000, subgoal_interval=8, max_step=128)
JAX devices: [CudaDevice(id=0)]
Default backend: gpu
Initializing manifold (k=3, K=0.5, Kc=30.0, s_min=0.1, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0)...
  manifold k clamped to 3 (max_neighbors=10), dim_q=2
  manifold params: K=0.5, Kc=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, dt=0.03, acc_scale=10.0, n_lookahead=0
Initializing manifold (k=3, K=0.5, Kc=30.0, s_min=0.1, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0)...
  manifold k clamped to 3 (max_neighbors=10), dim_q=2
  manifold params: K=0.5, Kc=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, dt=0.03, acc_scale=10.0, n_lookahead=0
Warming up manifold controller (first JIT compile)...
First compile: 3.03s
Cached call: 0.1183s
Manifold warmup complete!
  0%|                                                | 0/400000 [00:00<?, ?it/s]2026-05-02 00:52:57.070087: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070152: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070168: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070181: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070191: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
                                                                                
  0%|                                                | 0/400000 [00:07<?, ?it/s]2026-05-02 00:53:06.144939: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.145028: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.145060: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.146300: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:15.400995: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:15.401058: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
  0%|                                   | 1/400000 [00:33<3682:17:38, 33.14s/it]
  0%|                                   | 2/400000 [00:33<1528:18:52, 13.75s/it]
 11%|███▎                           | 43368/400000 [2:01:38<17:04:48,  5.80it/s]
 11%|███▎                           | 43369/400000 [2:01:38<16:54:27,  5.86it/s]
 11%|███▎                           | 43370/400000 [2:01:38<16:47:09,  5.90it/s]
 11%|███▎                           | 43371/400000 [2:01:38<16:40:40,  5.94it/s]
 11%|███▎                           | 43372/400000 [2:01:38<16:39:17,  5.95it/s]
 11%|███▎                           | 43373/400000 [2:01:39<16:42:50,  5.93it/s]
 11%|███▎                           | 43374/400000 [2:01:39<16:42:30,  5.93it/s]
 11%|███▎                           | 43375/400000 [2:01:39<16:41:26,  5.94it/s]
 11%|███▎                           | 43376/400000 [2:01:39<16:40:50,  5.94it/s]
 11%|███▎                           | 43377/400000 [2:01:39<16:40:50,  5.94it/s]
 11%|███▎                           | 43378/400000 [2:01:39<16:40:45,  5.94it/s]
 11%|███▎                           | 43379/400000 [2:01:40<16:42:35,  5.93it/s]
 11%|███▎                           | 43380/400000 [2:01:40<16:43:47,  5.92it/s]
 11%|███▎                           | 43381/400000 [2:01:40<16:42:56,  5.93it/s]
 11%|███▎                           | 43382/400000 [2:01:40<16:39:29,  5.95it/s]
 11%|███▎                           | 43383/400000 [2:01:40<16:38:00,  5.96it/s]
 11%|███▎                           | 43384/400000 [2:01:40<16:40:09,  5.94it/s]
 11%|███▎                           | 43385/400000 [2:01:41<16:42:09,  5.93it/s]
 11%|███▎                           | 43386/400000 [2:01:41<16:43:04,  5.93it/s]
 11%|███▎                           | 43387/400000 [2:01:41<16:42:38,  5.93it/s]
 11%|███▎                           | 43388/400000 [2:01:41<16:40:02,  5.94it/s]
 11%|███▎                           | 43389/400000 [2:01:41<16:42:04,  5.93it/s]
 11%|███▎                           | 43390/400000 [2:01:42<16:43:14,  5.92it/s]
 11%|███▎                           | 43391/400000 [2:01:42<16:43:53,  5.92it/s]
 11%|███▎                           | 43392/400000 [2:01:42<16:40:30,  5.94it/s]
 11%|███▎                           | 43393/400000 [2:01:42<16:39:33,  5.95it/s]
 11%|███▎                           | 43394/400000 [2:01:42<16:44:55,  5.91it/s]
 11%|███▎                           | 43395/400000 [2:01:42<16:46:07,  5.91it/s]
 11%|███▎                           | 43396/400000 [2:01:43<16:43:47,  5.92it/s]
 11%|███▎                           | 43397/400000 [2:01:43<16:49:58,  5.88it/s]
 11%|███▎                           | 43398/400000 [2:01:43<16:50:43,  5.88it/s]
 11%|███▎                           | 43399/400000 [2:01:43<16:48:42,  5.89it/s]
 11%|███▎                           | 43400/400000 [2:01:43<16:49:57,  5.88it/s]
                                                                                

 11%|███▎                           | 43400/400000 [2:01:43<16:49:57,  5.88it/s]
 11%|███▎                           | 43401/400000 [2:01:43<18:56:14,  5.23it/s]
 11%|███▎                           | 43402/400000 [2:01:44<18:17:16,  5.42it/s]
 11%|███▎                           | 43403/400000 [2:01:44<17:51:01,  5.55it/s]
 11%|███▎                           | 43404/400000 [2:01:44<17:32:54,  5.64it/s]
 11%|███▎                           | 43405/400000 [2:01:44<17:20:01,  5.71it/s]
 11%|███▎                           | 43406/400000 [2:01:44<17:10:28,  5.77it/s]
 11%|███▎                           | 43407/400000 [2:01:44<17:02:53,  5.81it/s]
 11%|███▎                           | 43408/400000 [2:01:45<16:56:03,  5.85it/s]
 11%|███▎                           | 43409/400000 [2:01:45<16:50:14,  5.88it/s]
 11%|███▎                           | 43410/400000 [2:01:45<16:48:08,  5.90it/s]
 11%|███▎                           | 43411/400000 [2:01:45<16:47:58,  5.90it/s]
 11%|███▎                           | 43412/400000 [2:01:45<16:46:48,  5.90it/s]
 11%|███▎                           | 43413/400000 [2:01:45<16:46:54,  5.90it/s]
 11%|███▎                           | 43414/400000 [2:01:46<16:45:44,  5.91it/s]
 11%|███▎                           | 43415/400000 [2:01:46<16:45:48,  5.91it/s]
 11%|███▎                           | 43416/400000 [2:01:46<16:44:19,  5.92it/s]
 11%|███▎                           | 43417/400000 [2:01:46<16:44:05,  5.92it/s]
 11%|███▎                           | 43418/400000 [2:01:46<16:43:58,  5.92it/s]
 11%|███▎                           | 43419/400000 [2:01:46<16:41:17,  5.94it/s]
 11%|███▎                           | 43420/400000 [2:01:47<16:36:17,  5.97it/s]
 11%|███▎                           | 43421/400000 [2:01:47<16:31:01,  6.00it/s]
 11%|███▎                           | 43422/400000 [2:01:47<16:28:35,  6.01it/s]
 11%|███▎                           | 43423/400000 [2:01:47<16:34:25,  5.98it/s]
 11%|███▎                           | 43424/400000 [2:01:47<16:33:11,  5.98it/s]
 11%|███▎                           | 43425/400000 [2:01:47<16:28:34,  6.01it/s]
 11%|███▎                           | 43426/400000 [2:01:48<16:25:22,  6.03it/s]
 11%|███▎                           | 43427/400000 [2:01:48<16:26:24,  6.02it/s]
 11%|███▎                           | 43428/400000 [2:01:48<16:28:59,  6.01it/s]
 11%|███▎                           | 43429/400000 [2:01:48<16:54:36,  5.86it/s]
 11%|███▎                           | 43430/400000 [2:01:48<16:44:25,  5.92it/s]
 11%|███▎                           | 43431/400000 [2:01:48<16:39:08,  5.95it/s]
 11%|███▎                           | 43432/400000 [2:01:49<16:36:38,  5.96it/s]
 11%|███▎                           | 43433/400000 [2:01:49<16:31:49,  5.99it/s]
 11%|███▎                           | 43434/400000 [2:01:49<16:29:08,  6.01it/s]
 11%|███▎                           | 43435/400000 [2:01:49<16:26:18,  6.03it/s]
 11%|███▎                           | 43436/400000 [2:01:49<16:24:22,  6.04it/s]
 11%|███▎                           | 43437/400000 [2:01:49<16:23:00,  6.05it/s]
 11%|███▎                           | 43438/400000 [2:01:50<16:21:51,  6.05it/s]
 11%|███▎                           | 43439/400000 [2:01:50<16:21:43,  6.05it/s]
 11%|███▎                           | 43440/400000 [2:01:50<16:21:19,  6.06it/s]
 11%|███▎                           | 43441/400000 [2:01:50<16:20:50,  6.06it/s]
 11%|███▎                           | 43442/400000 [2:01:50<16:21:09,  6.06it/s]
 11%|███▎                           | 43443/400000 [2:01:50<16:20:35,  6.06it/s]
 11%|███▎                           | 43444/400000 [2:01:51<16:21:05,  6.06it/s]
 11%|███▎                           | 43445/400000 [2:01:51<16:21:22,  6.06it/s]
 11%|███▎                           | 43446/400000 [2:01:51<16:21:03,  6.06it/s]
 11%|███▎                           | 43447/400000 [2:01:51<16:20:14,  6.06it/s]
 11%|███▎                           | 43448/400000 [2:01:51<16:19:04,  6.07it/s]
 11%|███▎                           | 43449/400000 [2:01:51<16:18:20,  6.07it/s]
 11%|███▎                           | 43450/400000 [2:01:52<16:18:46,  6.07it/s]
 11%|███▎                           | 43451/400000 [2:01:52<16:18:01,  6.08it/s]
 11%|███▎                           | 43452/400000 [2:01:52<16:18:06,  6.08it/s]
 11%|███▎                           | 43453/400000 [2:01:52<16:19:03,  6.07it/s]
 11%|███▎                           | 43454/400000 [2:01:52<16:20:09,  6.06it/s]
 11%|███▎                           | 43455/400000 [2:01:52<16:20:42,  6.06it/s]
 11%|███▎                           | 43456/400000 [2:01:53<16:21:23,  6.06it/s]
 11%|███▎                           | 43457/400000 [2:01:53<16:23:57,  6.04it/s]
 11%|███▎                           | 43458/400000 [2:01:53<16:25:49,  6.03it/s]
 11%|███▎                           | 43459/400000 [2:01:53<16:27:31,  6.02it/s]
 11%|███▎                           | 43460/400000 [2:01:53<16:30:12,  6.00it/s]
 11%|███▎                           | 43461/400000 [2:01:53<16:31:26,  5.99it/s]
 11%|███▎                           | 43462/400000 [2:01:54<16:33:14,  5.98it/s]
 11%|███▎                           | 43463/400000 [2:01:54<16:32:09,  5.99it/s]
 11%|███▎                           | 43464/400000 [2:01:54<16:32:58,  5.98it/s]
 11%|███▎                           | 43465/400000 [2:01:54<16:32:16,  5.99it/s]
 11%|███▎                           | 43466/400000 [2:01:54<16:31:31,  5.99it/s]
 11%|███▎                           | 43467/400000 [2:01:54<16:30:34,  6.00it/s]
 11%|███▎                           | 43468/400000 [2:01:55<16:31:46,  5.99it/s]
 11%|███▎                           | 43469/400000 [2:01:55<16:34:55,  5.97it/s]
 11%|███▎                           | 43470/400000 [2:01:55<16:36:00,  5.97it/s]
 11%|███▎                           | 43471/400000 [2:01:55<16:35:06,  5.97it/s]
 11%|███▎                           | 43472/400000 [2:01:55<16:36:06,  5.97it/s]
 11%|███▎                           | 43473/400000 [2:01:55<16:35:35,  5.97it/s]
 11%|███▎                           | 43474/400000 [2:01:56<16:35:35,  5.97it/s]
 11%|███▎                           | 43475/400000 [2:01:56<16:36:27,  5.96it/s]
 11%|███▎                           | 43476/400000 [2:01:56<16:36:12,  5.96it/s]
 11%|███▎                           | 43477/400000 [2:01:56<16:36:53,  5.96it/s]
 11%|███▎                           | 43478/400000 [2:01:56<16:35:43,  5.97it/s]
 11%|███▎                           | 43479/400000 [2:01:56<16:34:01,  5.98it/s]
 11%|███▎                           | 43480/400000 [2:01:57<16:32:35,  5.99it/s]
 11%|███▎                           | 43481/400000 [2:01:57<16:31:04,  6.00it/s]
 11%|███▎                           | 43482/400000 [2:01:57<17:07:21,  5.78it/s]
 11%|███▎                           | 43483/400000 [2:01:57<17:02:38,  5.81it/s]
 11%|███▎                           | 43484/400000 [2:01:57<16:55:59,  5.85it/s]
 11%|███▎                           | 43485/400000 [2:01:57<16:48:13,  5.89it/s]
 11%|███▎                           | 43486/400000 [2:01:58<16:43:59,  5.92it/s]
 11%|███▎                           | 43487/400000 [2:01:58<16:40:52,  5.94it/s]
 11%|███▎                           | 43488/400000 [2:01:58<16:42:05,  5.93it/s]
 11%|███▎                           | 43489/400000 [2:01:58<16:55:38,  5.85it/s]
 11%|███▎                           | 43490/400000 [2:01:58<16:53:29,  5.86it/s]
 11%|███▎                           | 43491/400000 [2:01:59<16:51:03,  5.88it/s]
 11%|███▎                           | 43492/400000 [2:01:59<16:48:08,  5.89it/s]
 11%|███▎                           | 43493/400000 [2:01:59<16:49:26,  5.89it/s]
 11%|███▎                           | 43494/400000 [2:01:59<16:47:04,  5.90it/s]
 11%|███▎                           | 43495/400000 [2:01:59<16:47:09,  5.90it/s]
 11%|███▎                           | 43496/400000 [2:01:59<16:50:16,  5.88it/s]
 11%|███▎                           | 43497/400000 [2:02:00<16:49:47,  5.88it/s]
 11%|███▎                           | 43498/400000 [2:02:00<16:50:53,  5.88it/s]
 11%|███▎                           | 43499/400000 [2:02:00<16:50:41,  5.88it/s]
 11%|███▎                           | 43500/400000 [2:02:00<16:49:04,  5.89it/s]
                                                                                

 11%|███▎                           | 43500/400000 [2:02:00<16:49:04,  5.89it/s]
 11%|███▎                           | 43501/400000 [2:02:00<18:13:21,  5.43it/s]
 11%|███▎                           | 43502/400000 [2:02:00<17:48:16,  5.56it/s]
 11%|███▎                           | 43503/400000 [2:02:01<17:32:36,  5.64it/s]
 11%|███▎                           | 43504/400000 [2:02:01<17:19:56,  5.71it/s]
 11%|███▎                           | 43505/400000 [2:02:01<17:09:58,  5.77it/s]
 11%|███▎                           | 43506/400000 [2:02:01<17:04:17,  5.80it/s]
 11%|███▎                           | 43507/400000 [2:02:01<16:59:34,  5.83it/s]
 11%|███▎                           | 43508/400000 [2:02:01<16:51:42,  5.87it/s]
 11%|███▎                           | 43509/400000 [2:02:02<16:49:29,  5.89it/s]
 11%|███▎                           | 43510/400000 [2:02:02<16:46:43,  5.90it/s]
 11%|███▎                           | 43511/400000 [2:02:02<16:38:49,  5.95it/s]
 11%|███▎                           | 43512/400000 [2:02:02<16:34:57,  5.97it/s]
 11%|███▎                           | 43513/400000 [2:02:02<16:42:23,  5.93it/s]
 11%|███▎                           | 43514/400000 [2:02:02<16:45:36,  5.91it/s]
 11%|███▎                           | 43515/400000 [2:02:03<16:39:34,  5.94it/s]
 11%|███▎                           | 43516/400000 [2:02:03<16:41:51,  5.93it/s]
 11%|███▎                           | 43517/400000 [2:02:03<16:41:41,  5.93it/s]
 11%|███▎                           | 43518/400000 [2:02:03<16:40:09,  5.94it/s]
 11%|███▎                           | 43519/400000 [2:02:03<16:37:51,  5.95it/s]
 11%|███▎                           | 43520/400000 [2:02:03<16:36:54,  5.96it/s]
 11%|███▎                           | 43521/400000 [2:02:04<16:37:23,  5.96it/s]
 11%|███▎                           | 43522/400000 [2:02:04<16:36:03,  5.96it/s]
 11%|███▎                           | 43523/400000 [2:02:04<16:35:51,  5.97it/s]
 11%|███▎                           | 43524/400000 [2:02:04<16:37:33,  5.96it/s]
 11%|███▎                           | 43525/400000 [2:02:04<16:38:22,  5.95it/s]
 11%|███▎                           | 43526/400000 [2:02:04<16:37:16,  5.96it/s]
 11%|███▎                           | 43527/400000 [2:02:05<16:36:35,  5.96it/s]
 11%|███▎                           | 43528/400000 [2:02:05<16:37:38,  5.96it/s]
 11%|███▎                           | 43529/400000 [2:02:05<16:37:21,  5.96it/s]
 11%|███▎                           | 43530/400000 [2:02:05<16:38:18,  5.95it/s]
 11%|███▎                           | 43531/400000 [2:02:05<16:40:20,  5.94it/s]
 11%|███▎                           | 43532/400000 [2:02:05<16:42:44,  5.92it/s]
 11%|███▎                           | 43533/400000 [2:02:06<16:43:01,  5.92it/s]
 11%|███▎                           | 43534/400000 [2:02:06<16:45:16,  5.91it/s]
 11%|███▎                           | 43535/400000 [2:02:06<16:45:39,  5.91it/s]
 11%|███▎                           | 43536/400000 [2:02:06<16:45:42,  5.91it/s]
 11%|███▎                           | 43537/400000 [2:02:06<16:48:37,  5.89it/s]
 11%|███▎                           | 43538/400000 [2:02:06<16:47:59,  5.89it/s]
 11%|███▎                           | 43539/400000 [2:02:07<16:44:38,  5.91it/s]
 11%|███▎                           | 43540/400000 [2:02:07<16:42:36,  5.93it/s]
 11%|███▎                           | 43541/400000 [2:02:07<16:51:29,  5.87it/s]
 11%|███▎                           | 43542/400000 [2:02:07<16:53:50,  5.86it/s]
 11%|███▎                           | 43543/400000 [2:02:07<16:51:02,  5.88it/s]
 11%|███▎                           | 43544/400000 [2:02:08<16:48:13,  5.89it/s]
 11%|███▎                           | 43545/400000 [2:02:08<16:47:44,  5.90it/s]
 11%|███▎                           | 43546/400000 [2:02:08<16:45:17,  5.91it/s]
 11%|███▎                           | 43547/400000 [2:02:08<16:42:01,  5.93it/s]
 11%|███▎                           | 43548/400000 [2:02:08<16:38:15,  5.95it/s]
 11%|███▍                           | 43549/400000 [2:02:08<16:35:19,  5.97it/s]
 11%|███▍                           | 43550/400000 [2:02:09<16:33:26,  5.98it/s]
 11%|███▍                           | 43551/400000 [2:02:09<16:33:00,  5.98it/s]
 11%|███▍                           | 43552/400000 [2:02:09<16:31:22,  5.99it/s]
 11%|███▍                           | 43553/400000 [2:02:09<16:29:43,  6.00it/s]
 11%|███▍                           | 43554/400000 [2:02:09<16:30:42,  6.00it/s]
 11%|███▍                           | 43555/400000 [2:02:09<16:28:57,  6.01it/s]
 11%|███▍                           | 43556/400000 [2:02:10<16:29:00,  6.01it/s]
 11%|███▍                           | 43557/400000 [2:02:10<16:28:10,  6.01it/s]
 11%|███▍                           | 43558/400000 [2:02:10<16:27:13,  6.02it/s]
 11%|███▍                           | 43559/400000 [2:02:10<16:27:11,  6.02it/s]
 11%|███▍                           | 43560/400000 [2:02:10<16:27:06,  6.02it/s]
 11%|███▍                           | 43561/400000 [2:02:10<16:28:39,  6.01it/s]
 11%|███▍                           | 43562/400000 [2:02:11<16:28:58,  6.01it/s]
 11%|███▍                           | 43563/400000 [2:02:11<16:29:39,  6.00it/s]
 11%|███▍                           | 43564/400000 [2:02:11<16:30:14,  6.00it/s]
 11%|███▍                           | 43565/400000 [2:02:11<16:30:31,  6.00it/s]
 11%|███▍                           | 43566/400000 [2:02:11<16:29:50,  6.00it/s]
 11%|███▍                           | 43567/400000 [2:02:11<16:31:05,  5.99it/s]
 11%|███▍                           | 43568/400000 [2:02:12<16:31:39,  5.99it/s]
 11%|███▍                           | 43569/400000 [2:02:12<16:35:44,  5.97it/s]
 11%|███▍                           | 43570/400000 [2:02:12<16:38:11,  5.95it/s]
 11%|███▍                           | 43571/400000 [2:02:12<16:38:07,  5.95it/s]
 11%|███▍                           | 43572/400000 [2:02:12<16:37:48,  5.95it/s]
 11%|███▍                           | 43573/400000 [2:02:12<16:37:03,  5.96it/s]
 11%|███▍                           | 43574/400000 [2:02:13<16:34:39,  5.97it/s]
 11%|███▍                           | 43575/400000 [2:02:13<16:32:47,  5.98it/s]
 11%|███▍                           | 43576/400000 [2:02:13<16:31:56,  5.99it/s]
 11%|███▍                           | 43577/400000 [2:02:13<16:30:23,  6.00it/s]
 11%|███▍                           | 43578/400000 [2:02:13<16:29:07,  6.01it/s]
 11%|███▍                           | 43579/400000 [2:02:13<16:28:40,  6.01it/s]
 11%|███▍                           | 43580/400000 [2:02:14<16:30:27,  6.00it/s]
 11%|███▍                           | 43581/400000 [2:02:14<16:29:42,  6.00it/s]
 11%|███▍                           | 43582/400000 [2:02:14<16:28:07,  6.01it/s]
 11%|███▍                           | 43583/400000 [2:02:14<16:28:24,  6.01it/s]
 11%|███▍                           | 43584/400000 [2:02:14<16:27:50,  6.01it/s]
 11%|███▍                           | 43585/400000 [2:02:14<16:27:02,  6.02it/s]
 11%|███▍                           | 43586/400000 [2:02:15<16:25:48,  6.03it/s]
 11%|███▍                           | 43587/400000 [2:02:15<16:26:59,  6.02it/s]
 11%|███▍                           | 43588/400000 [2:02:15<16:27:10,  6.02it/s]
 11%|███▍                           | 43589/400000 [2:02:15<16:26:26,  6.02it/s]
 11%|███▍                           | 43590/400000 [2:02:15<16:23:56,  6.04it/s]
 11%|███▍                           | 43591/400000 [2:02:15<16:22:31,  6.05it/s]
 11%|███▍                           | 43592/400000 [2:02:16<16:24:05,  6.04it/s]
 11%|███▍                           | 43593/400000 [2:02:16<16:25:57,  6.02it/s]
 11%|███▍                           | 43594/400000 [2:02:16<16:57:01,  5.84it/s]
 11%|███▍                           | 43595/400000 [2:02:16<17:02:48,  5.81it/s]
 11%|███▍                           | 43596/400000 [2:02:16<16:57:50,  5.84it/s]
 11%|███▍                           | 43597/400000 [2:02:16<16:50:49,  5.88it/s]
 11%|███▍                           | 43598/400000 [2:02:17<16:51:09,  5.87it/s]
 11%|███▍                           | 43599/400000 [2:02:17<16:51:06,  5.87it/s]
 11%|███▍                           | 43600/400000 [2:02:17<16:50:08,  5.88it/s]
                                                                                

 11%|███▍                           | 43600/400000 [2:02:17<16:50:08,  5.88it/s]
 11%|███▍                           | 43601/400000 [2:02:17<18:05:49,  5.47it/s]
 11%|███▍                           | 43602/400000 [2:02:17<17:42:14,  5.59it/s]
 11%|███▍                           | 43603/400000 [2:02:17<17:21:39,  5.70it/s]
 11%|███▍                           | 43604/400000 [2:02:18<17:06:55,  5.78it/s]
 11%|███▍                           | 43605/400000 [2:02:18<16:56:24,  5.84it/s]
 11%|███▍                           | 43606/400000 [2:02:18<16:48:49,  5.89it/s]
 11%|███▍                           | 43607/400000 [2:02:18<16:46:18,  5.90it/s]
 11%|███▍                           | 43608/400000 [2:02:18<16:45:19,  5.91it/s]
 11%|███▍                           | 43609/400000 [2:02:18<16:43:28,  5.92it/s]
 11%|███▍                           | 43610/400000 [2:02:19<16:40:42,  5.94it/s]
 11%|███▍                           | 43611/400000 [2:02:19<16:40:05,  5.94it/s]
 11%|███▍                           | 43612/400000 [2:02:19<16:39:51,  5.94it/s]
 11%|███▍                           | 43613/400000 [2:02:19<16:39:32,  5.94it/s]
 11%|███▍                           | 43614/400000 [2:02:19<16:41:50,  5.93it/s]
 11%|███▍                           | 43615/400000 [2:02:19<16:42:20,  5.93it/s]
 11%|███▍                           | 43616/400000 [2:02:20<16:45:00,  5.91it/s]
 11%|███▍                           | 43617/400000 [2:02:20<16:47:21,  5.90it/s]
 11%|███▍                           | 43618/400000 [2:02:20<16:48:33,  5.89it/s]
 11%|███▍                           | 43619/400000 [2:02:20<16:49:20,  5.88it/s]
 11%|███▍                           | 43620/400000 [2:02:20<16:47:06,  5.90it/s]
 11%|███▍                           | 43621/400000 [2:02:20<16:42:11,  5.93it/s]
 11%|███▍                           | 43622/400000 [2:02:21<16:45:51,  5.91it/s]
 11%|███▍                           | 43623/400000 [2:02:21<16:46:00,  5.90it/s]
 11%|███▍                           | 43624/400000 [2:02:21<16:46:22,  5.90it/s]
 11%|███▍                           | 43625/400000 [2:02:21<16:46:37,  5.90it/s]
 11%|███▍                           | 43626/400000 [2:02:21<16:51:16,  5.87it/s]
 11%|███▍                           | 43627/400000 [2:02:21<16:53:45,  5.86it/s]
 11%|███▍                           | 43628/400000 [2:02:22<16:51:56,  5.87it/s]
 11%|███▍                           | 43629/400000 [2:02:22<16:52:38,  5.87it/s]
 11%|███▍                           | 43630/400000 [2:02:22<16:50:50,  5.88it/s]
 11%|███▍                           | 43631/400000 [2:02:22<16:48:35,  5.89it/s]
 11%|███▍                           | 43632/400000 [2:02:22<16:46:41,  5.90it/s]
 11%|███▍                           | 43633/400000 [2:02:23<16:43:26,  5.92it/s]
 11%|███▍                           | 43634/400000 [2:02:23<16:40:58,  5.93it/s]
 11%|███▍                           | 43635/400000 [2:02:23<16:39:37,  5.94it/s]
 11%|███▍                           | 43636/400000 [2:02:23<16:40:34,  5.94it/s]
 11%|███▍                           | 43637/400000 [2:02:23<16:41:49,  5.93it/s]
 11%|███▍                           | 43638/400000 [2:02:23<16:39:24,  5.94it/s]
 11%|███▍                           | 43639/400000 [2:02:24<16:38:39,  5.95it/s]
 11%|███▍                           | 43640/400000 [2:02:24<16:39:29,  5.94it/s]
 11%|███▍                           | 43641/400000 [2:02:24<16:40:02,  5.94it/s]
 11%|███▍                           | 43642/400000 [2:02:24<16:41:23,  5.93it/s]
 11%|███▍                           | 43643/400000 [2:02:24<16:42:44,  5.92it/s]
 11%|███▍                           | 43644/400000 [2:02:24<16:45:42,  5.91it/s]
 11%|███▍                           | 43645/400000 [2:02:25<16:47:52,  5.89it/s]
 11%|███▍                           | 43646/400000 [2:02:25<16:48:24,  5.89it/s]
 11%|███▍                           | 43647/400000 [2:02:25<16:48:08,  5.89it/s]
 11%|███▍                           | 43648/400000 [2:02:25<16:48:18,  5.89it/s]
 11%|███▍                           | 43649/400000 [2:02:25<16:53:09,  5.86it/s]
 11%|███▍                           | 43650/400000 [2:02:25<16:54:51,  5.85it/s]
 11%|███▍                           | 43651/400000 [2:02:26<16:54:28,  5.85it/s]
 11%|███▍                           | 43652/400000 [2:02:26<16:54:51,  5.85it/s]
 11%|███▍                           | 43653/400000 [2:02:26<16:59:34,  5.83it/s]
 11%|███▍                           | 43654/400000 [2:02:26<16:59:02,  5.83it/s]
 11%|███▍                           | 43655/400000 [2:02:26<16:55:50,  5.85it/s]
 11%|███▍                           | 43656/400000 [2:02:26<16:49:23,  5.88it/s]
